This is pdfeTeXk, Version 3.141592-1.30.4-2.2 (Web2C 7.5.5) (format=pdflatex 2006.8.19)  6 OCT 2006 00:23
entering extended mode
 file:line:error style messages enabled.
**4plathistory.tex
(./4plathistory.tex
LaTeX2e <2003/12/01>
Babel <v3.8d> and hyphenation patterns for american, french, german, ngerman, d
utch, italian, norsk, portuges, spanish, swedish, nohyphenation, loaded.

./4plathistory.tex:1: LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Overfull \hbox (17.50542pt too wide) in paragraph at lines 7--8
\OT1/cmr/m/it/10 pro-
 []


Overfull \hbox (15.33319pt too wide) in paragraph at lines 7--8
\OT1/cmr/m/it/10 jec-
 []


Overfull \hbox (17.12212pt too wide) in paragraph at lines 7--8
\OT1/cmr/m/it/10 tion
 []


Overfull \hbox (22.10538pt too wide) in paragraph at lines 7--8
\OT1/cmr/m/it/10 over-
 []


Overfull \hbox (25.17203pt too wide) in paragraph at lines 7--8
\OT1/cmr/m/it/10 cross-
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 7--8
\OT1/cmr/m/it/10 ing
 []


Overfull \hbox (14.56657pt too wide) in paragraph at lines 7--8
\OT1/cmr/m/it/10 un-
 []


Overfull \hbox (17.50542pt too wide) in paragraph at lines 7--8
\OT1/cmr/m/it/10 der-
 []


Overfull \hbox (25.17203pt too wide) in paragraph at lines 7--8
\OT1/cmr/m/it/10 cross-
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 7--8
\OT1/cmr/m/it/10 ing
 []


./4plathistory.tex:9: LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.9 T
     he modern version of Gauss' code is to initially select a point on the ...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
